"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43"
0,264036.57992646,932761.543394981,1153362.57377531,2599548.69889686,1358964.64556281,1832149.63723614,682227.488785466,441293.121949842,1489314.93398825,705896.536343778,412781.74593052,720063.058585147,422906.637611546,401445.742854947,1439287.58877778,824986.940139396,231078.210486802,3039979.28985015,2172957.86182535,221007.142674937,898724.963468522,689057.623937657,850119.841047143,782607.214462431,1923872.50866362,897452.88552988,1492060.9665441,841849.855149549,1245734.19818451,93941.1254969543,1411490.42404917,1236119.84104714,402492.424049174,1938428.85784972,2028607.57339991,2455332.53686843,504806.132548158,532783.83797157,523712.770159705,2677111.45437182,713198.051533943,618752.400720047
264036.579926459,0,731719.912834641,952320.943214972,2386046.17357992,1094928.06563635,1631108.0066758,648548.339959388,386501.274751556,1225278.35406179,504854.905783438,181053.823869162,519021.428024807,641060.966544097,619600.071787497,1238245.95821744,623945.309579056,449232.539419351,2835422.94066405,1964301.00757586,439161.471607485,1116879.29240107,626447.834895999,636617.315730199,581565.583902091,1722830.87810328,1115607.21446243,1228024.38661764,1060004.1840821,1044692.56762417,332806.132548159,1147453.84412272,972083.261120684,138455.844122716,1737387.22728938,1827565.94283957,2250776.18768233,291303.607231218,331742.20741123,322671.139599365,2472555.10518572,512156.420973603,417710.770159707
932761.543394981,731719.912834639,0,290632.559672906,2410409.52186597,1421667.31445474,1592206.41969814,1376167.74773063,1114120.6825228,1552017.60288018,423190.908859009,621102.59710444,485391.918985786,1309785.93001262,1288325.03525602,758737.156777341,582700.576850886,1117957.50288787,2834053.31625485,1974605.48135886,1107886.43507601,1025714.86220075,1354067.24266724,834121.933088193,501658.946290543,1694473.4470029,1034442.78426211,1554763.63543603,1155952.45225399,874574.818618073,1001531.09601668,1474193.09294111,1298822.50993908,697943.217538005,1710787.15550188,1828497.83362054,2249406.56327313,542298.556597332,434771.644662751,439700.576850886,2471185.48077652,230350.288425444,411703.627484771
1153362.57377531,952320.943214968,290632.559672906,0,2598701.8943812,1642268.34483507,1780498.79221337,1325021.52006585,1334721.71290313,1772618.63326051,611483.281374238,841703.627484769,680311.708498985,1157735.15677734,1197095.54647056,541566.542494923,770992.949366115,1338558.5332682,3022345.68877008,2162897.85387409,1328487.46545634,738249.875403105,1351992.08281433,1054722.96346852,689951.318805773,1882765.81951813,746977.797464463,1775364.66581636,868487.465456339,1062867.1911333,1222132.12639701,1694794.12332144,1519423.54031941,918544.247918334,1899079.52801711,2016790.20613576,2437698.93578836,762899.586977661,655372.67504308,660301.607231215,2659477.85329175,450951.318805773,632304.6578651
2599548.69889686,2386046.17357992,2410409.52186596,2598701.8943812,0,2148515.07756324,818203.102167826,3034594.5135393,2772547.44833147,2278025.6121069,1987218.61300696,2204992.34971076,1925846.03000493,2976573.0855145,2955112.1907579,2541606.34791064,1827708.94501508,2784744.65838975,977241.774135333,482195.959492892,2774673.59057789,3245970.92168595,3012494.00847591,1750014.64428735,1908750.57557542,716764.501987815,3254698.84374731,1702966.73760385,3376208.51173919,1539935.20831128,2668318.25151856,1655533.28009878,1735608.43995169,2262502.01770263,704894.444302727,581911.688245431,429808.224589211,2094742.5663487,2077149.63723614,2085049.13217275,614373.938657006,2214870.41662256,2033010.55224629
1358964.64556281,1094928.06563635,1421667.31445474,1642268.34483507,2148515.07756324,0,1681198.05153394,1479208.15280171,1282244.73272817,132693.434175952,1102535.28009878,951981.889505509,1060368.75785741,1735989.03218044,1714528.13742384,1898318.25151856,1111444.87630316,1544160.6050557,2885512.98552219,2014391.052434,1534089.53724383,2120555.48263432,1450480.23074035,706460.028204815,1154393.14447505,1772920.92296141,2119283.40469567,688629.509039019,2051378.85912518,1418697.61825805,1427734.19818451,608058.966544096,412906.637611546,956472.221513633,1787477.27214752,1877655.98769771,2300866.23254047,926231.672867565,989824.601980127,991925.107043516,2522645.15004386,1202103.8225937,1023675.41572251
1832149.63723614,1631108.0066758,1592206.41969814,1780498.79221337,818203.102167826,1681198.05153394,0,2275555.8415718,2013508.77636396,1813891.48570989,1169015.51083913,1518005.40957136,1114086.578651,2209174.02385378,2187713.12909718,1723403.24574282,1009505.84284726,2017345.59672904,1245905.77105976,382399.061660721,2007274.52891717,2427767.81951813,2253455.33650841,1238177.8489984,1090547.4734076,102267.027304759,2436495.74157948,1314350.28842544,2558005.40957136,721732.106143457,1900919.18985784,1233779.74593052,1268291.4139224,1594846.03000493,118580.735803744,236291.413922399,661259.01807804,1387838.88732999,1299365.79926458,1308436.86707644,883037.935581435,1396667.31445474,1221251.10089237
682227.488785465,648548.339959384,1376167.74773063,1325021.52006586,3034594.5135393,1479208.15280171,2275555.84157179,0,269865.007051206,1609558.44122715,1149302.74067943,829602.163828544,1163469.2629208,351923.88155425,280781.74593052,1504055.04935843,1268393.14447505,451149.278298666,3479870.77556004,2608748.84247185,461220.346110531,643104.689145491,28727.9220613578,1285165.65568958,1226013.41879808,2367278.71299927,641832.611206849,1869945.30957905,573342.279198726,1689140.40252016,617198.051533942,1789374.76708413,1592465.0788387,772092.495836668,2381835.06218537,2472013.77773556,2895224.02257832,939851.947190598,976190.042307222,967118.974495357,3117002.94008171,1156604.25586959,1062158.6050557
441293.121949843,386501.274751556,1114120.6825228,1334721.71290313,2772547.44833147,1282244.73272817,2013508.77636397,269865.007051206,0,1412595.02115361,887255.675471601,567555.098620715,901422.19771297,620031.529292575,548889.393668844,1620646.7279056,1006346.07926722,611258.634064435,3217823.71035221,2346701.77726402,601187.566252569,911212.336883812,247764.501987817,1023118.59048175,963966.353590254,2105231.64779144,909940.258945169,1607898.24437122,842035.713374673,1427093.33731233,494832.227193243,1527327.7018763,1330418.01363087,510045.430628837,2119787.99697754,2209966.71252773,2633176.95737049,677804.881982769,714142.977099393,705071.909287528,2854955.87487388,894557.190661766,800111.53984787
1489314.93398825,1225278.35406179,1552017.60288018,1772618.63326051,2278025.6121069,132693.434175952,1813891.48570989,1609558.44122715,1412595.02115361,0,1235228.71427473,1082332.17793095,1193062.19203336,1866339.32060589,1844878.42584928,2028668.53994401,1244138.31047911,1674510.89348114,3015023.52006585,2143901.58697766,1664439.82566927,2250905.77105976,1580830.5191658,839153.462380767,1287086.578651,1905614.35713737,2249633.69312112,671984.848098346,2181729.14755062,1551391.052434,1558084.48660995,740752.400720048,545600.071787499,1086822.50993907,1920170.70632347,2010349.42187366,2430376.76708413,1056581.96129301,1120174.89040557,1122275.39546896,2652155.68458752,1332454.11101915,1156368.84989846
705896.536343778,504854.905783435,423190.908859007,611483.281374238,1987218.61300696,1102535.28009878,1169015.51083913,1149302.74067943,887255.675471598,1235228.71427473,0,391752.308678996,73798.9898732233,1082920.92296142,1061460.02820482,863391.052434,159509.667991878,891092.49583667,2410862.40739585,1551414.57249985,881021.428024805,1342423.44827836,1127202.23561604,448210.244842764,78468.0374315354,1271282.53814389,1351151.37033971,1168851.9471906,1472661.03833159,539837.661840731,774666.088965478,1088281.40469567,912910.821693644,468592.929112561,1287596.24664288,1405306.92476153,1826215.65441413,262414.213562373,173112.698372208,182183.766184074,2047994.57191752,227651.803615609,89553.5207589793
412781.74593052,181053.823869162,621102.597104438,841703.627484769,2204992.34971076,951981.889505509,1518005.40957136,829602.163828547,567555.098620715,1082332.17793095,391752.308678996,0,405918.830920365,789806.132548158,768345.237791558,1127628.64248723,510842.712474615,597977.705423412,2722320.34355961,1851198.41047142,587906.637611546,1265624.45840513,807501.658765158,455563.491861038,468462.98679765,1609728.28099883,1264352.38046649,1085078.2104868,1208749.35008616,931589.970519726,481551.29855222,1004507.66799188,829137.084989846,76840.6204335659,1624284.63018494,1714463.34573513,2137673.59057789,130166.522241371,218639.610306789,209568.542494924,2359452.50808128,401539.1052434,304608.173055266
720063.058585148,519021.428024806,485391.918985784,680311.708498985,1925846.03000493,1060368.75785741,1114086.578651,1163469.2629208,901422.197712969,1193062.19203336,73798.9898732233,405918.830920365,0,1097087.44520279,1075626.55044619,936361.615182476,106923.881554251,905259.01807804,2355306.05820974,1490041.98949782,895187.950266175,1415394.01102683,1141368.75785741,374411.254969542,94024.3866176396,1211667.31445474,1424121.93308819,1095052.95731737,1516030.66274079,527671.139599362,788832.611206848,1014482.41482245,839111.831820421,482759.45135393,1227981.02295373,1343934.3417595,1770659.30522802,275752.308678997,187279.220613579,196350.288425444,1992438.22273142,289852.813742385,107992.949366117
422906.637611546,641060.966544096,1309785.93001262,1157735.15677734,2976573.0855145,1735989.03218044,2209174.02385378,351923.88155425,620031.529292572,1866339.32060589,1082920.92296141,789806.132548158,1097087.44520278,0,91024.3866176395,1336768.68606992,1202011.32675703,191828.427124746,3417003.67646779,2549982.24844299,201899.494936612,475818.325856978,378894.444302727,1227144.22766478,1159631.60108007,2300896.89528125,474546.247918336,1869085.35316173,418943.217538005,1622758.58480214,357877.200360024,1788514.81066681,1613144.22766478,779516.810666811,2315453.24446736,2405631.96001754,2832356.92348607,881830.519165796,909808.224589207,900737.156777342,3054135.84098946,1090222.43815158,995776.787337684
401445.742854948,619600.071787498,1288325.03525602,1197095.54647055,2955112.1907579,1714528.13742385,2187713.12909718,280781.74593052,548889.393668843,1844878.42584929,1061460.02820482,768345.237791559,1075626.55044619,91024.3866176395,0,1376129.07576313,1180550.43200043,170367.532368147,3395542.78171119,2528521.35368639,180438.600180013,515178.715550188,307752.308678997,1205683.33290818,1138170.70632347,2279436.00052465,513906.637611546,1847624.45840514,458303.607231215,1601297.69004555,336416.305603425,1767053.91591021,1591683.33290818,758055.915910213,2293992.34971076,2384171.06526095,2810896.02872947,860369.624409198,888347.329832609,879276.262020743,3032674.94623286,1068761.54339498,974315.892581085
1439287.58877778,1238245.95821744,758737.156777341,541566.542494923,2541606.34791064,1898318.25151856,1723403.24574282,1504055.04935843,1620646.7279056,2028668.53994401,863391.052434,1127628.64248724,936361.615182476,1336768.68606992,1376129.07576313,0,974023.520065852,1528597.11319466,2965250.14229953,2105802.30740353,1538668.18100653,917283.404695677,1531025.6121069,1310772.87015201,902094.587877717,1825670.27304757,926011.326757034,2031414.57249985,1047520.99474891,1005771.64466275,1508057.14139948,1950844.03000493,1775473.4470029,1204469.2629208,1841983.98154656,1959694.65966521,2380603.38931781,1048824.60198013,941297.690045547,946226.622233682,2602382.3068212,779638.743755004,888354.564548594
824986.940139398,623945.309579055,582700.576850884,770992.949366115,1827708.94501508,1111444.87630316,1009505.84284726,1268393.14447505,1006346.07926722,1244138.31047911,159509.667991878,510842.712474615,106923.881554251,1202011.32675704,1180550.43200044,974023.520065852,0,1010182.89963229,2255411.61390702,1391904.90450798,1000111.83182042,1453055.91591021,1246292.63941166,404984.848098348,81041.6305603426,1111772.87015202,1461783.83797157,1062361.61518247,1583293.50596344,421333.044482738,893756.492761098,981791.072687551,806420.489685524,587683.33290818,1128086.578651,1245797.25676965,1670764.8609253,380676.190233247,292203.10216783,301274.169979695,1892543.77842869,387161.471607485,214088.403795622
231078.210486802,449232.539419351,1117957.50288787,1338558.5332682,2784744.65838975,1544160.6050557,2017345.59672903,451149.278298666,611258.634064435,1674510.89348114,891092.495836669,597977.705423413,905259.018078038,191828.427124746,170367.532368147,1528597.11319466,1010182.89963229,0,3225175.24934304,2358153.82131824,10071.0678118655,667646.752981722,478119.841047143,1035315.80054004,967803.173955323,2109068.46815651,666374.67504308,1677256.92603699,610771.644662749,1430930.1576774,166048.773235279,1596686.38354207,1421315.80054004,587688.383542067,2123624.81734261,2213803.5328928,2640528.49636132,690002.092041051,717979.797464462,708908.729652597,2862307.41386472,898394.011026835,803948.360212939
3039979.28985015,2835422.94066405,2834053.31625485,3022345.68877008,977241.774135333,2885512.98552219,1245905.77105976,3479870.77556004,3217823.71035221,3015023.52006585,2410862.40739584,2722320.34355961,2355306.05820974,3417003.67646779,3395542.78171119,2965250.14229953,2255411.61390701,3225175.24934304,0,871121.933088192,3215104.18153118,3669614.71607484,3457770.27049665,2442492.78298665,2332394.36996431,1144467.17087975,3678342.6381362,2439964.64556281,3799852.30612807,1963579.00270017,3108748.84247185,2392531.18805773,2472606.34791064,2799160.96399317,1129082.3945689,1012543.2893255,584646.752981723,2592153.82131824,2508367.02475384,2516266.51969045,367277.220613577,2638514.21101145,2462470.58045111
2172957.86182535,1964301.00757586,1974605.48135886,2162897.85387409,482195.959492892,2014391.052434,382399.061660722,2608748.84247185,2346701.77726402,2143901.58697766,1551414.57249985,1851198.41047142,1490041.98949782,2549982.24844299,2528521.35368639,2105802.30740354,1391904.90450798,2358153.82131824,871121.933088194,0,2348082.75350638,2810166.88117885,2586648.33740847,1571370.84989846,1472946.53506832,280960.461480711,2818894.80324021,1568842.71247461,2940404.47123208,1104131.16780418,2241727.41444705,1521409.25496954,1601484.41482245,1928039.03090498,269090.403795622,146107.647738325,286475.180106472,1721031.88823005,1641345.59672904,1649245.09166565,508254.097609866,1779066.37611546,1597206.51173919
221007.142674937,439161.471607486,1107886.43507601,1328487.46545634,2774673.59057789,1534089.53724383,2007274.52891717,461220.346110532,601187.56625257,1664439.82566928,881021.428024804,587906.637611547,895187.950266173,201899.494936612,180438.600180013,1538668.18100652,1000111.83182042,10071.0678118655,3215104.18153118,2348082.75350638,0,677717.820793588,488190.908859009,1025244.73272817,957732.106143458,2098997.40034464,676445.742854945,1667185.85822512,620842.712474614,1420859.08986553,156563.491861041,1586615.3157302,1411244.73272817,577617.315730201,2113553.74953075,2203732.46508093,2630457.42854946,679931.024229185,707908.729652596,698837.661840731,2852236.34605285,888322.943214969,793877.292401073
898724.963468524,1116879.29240107,1025714.86220075,738249.875403104,3245970.92168595,2120555.48263432,2427767.81951813,643104.689145488,911212.336883811,2250905.77105976,1342423.44827836,1265624.45840514,1415394.01102684,475818.325856978,515178.71555019,917283.404695676,1453055.91591021,667646.752981724,3669614.71607484,2810166.88117885,677717.82079359,0,670075.251893965,1702962.55352176,1381126.98372208,2530034.84682289,11071.0678118655,2344903.67901871,130237.590053236,1710136.21843806,833695.526217001,2264333.13652379,2088962.55352176,1255335.13652379,2546348.55532187,2664059.23344052,3084967.96309312,1357648.84502277,1385626.55044618,1376555.48263432,3306746.88059651,1186033.62133362,1367386.96039295
689057.623937658,626447.834895996,1354067.24266724,1351992.08281433,3012494.00847591,1450480.23074035,2253455.33650841,28727.9220613578,247764.501987817,1580830.5191658,1127202.23561604,807501.658765156,1141368.75785741,378894.444302728,307752.308678997,1531025.61210691,1246292.63941166,478119.841047143,3457770.27049665,2586648.33740846,488190.908859008,670075.251893968,0,1263065.15062619,1203912.91373469,2345178.20793588,668803.173955326,1847844.80451566,600898.62838483,1667039.89745677,644168.614282419,1767274.26202074,1570364.57377531,749991.990773279,2359734.55712198,2449913.27267217,2873123.51751493,917751.442127209,954089.537243834,945018.469431969,3094902.43501833,1134503.75080621,1040058.09999231
850119.841047142,636617.315730199,834121.933088191,1054722.96346852,1750014.64428735,706460.028204815,1238177.8489984,1285165.65568958,1023118.59048175,839153.462380764,448210.244842764,455563.491861038,374411.254969542,1227144.22766478,1205683.33290818,1310772.87015201,404984.848098348,1035315.80054003,2442492.78298665,1571370.84989846,1025244.73272817,1702962.55352176,1263065.15062619,0,448234.853667162,1329900.72042587,1701690.47558311,721227.488785464,1646087.44520278,712237.590053235,918889.393668842,640656.946290541,465286.363288512,513073.159852915,1344457.06961198,1434635.78516217,1857846.03000493,345313.708498985,402279.220613576,404379.725676965,2079624.94750832,614558.441227153,424414.305603424
782607.214462431,581565.583902088,501658.946290541,689951.318805773,1908750.57557542,1154393.14447505,1090547.4734076,1226013.41879808,963966.353590252,1287086.578651,78468.0374315355,468462.98679765,94024.3866176396,1159631.60108007,1138170.70632347,902094.587877717,81041.6305603426,967803.173955323,2332394.36996431,1472946.53506832,957732.106143458,1381126.98372208,1203912.91373469,448234.853667162,0,1192814.50071236,1389854.90578343,1132557.79688213,1511364.57377531,468399.06166072,851376.767084131,1051987.2543872,876616.671385174,545303.607231215,1209128.20921134,1326838.88732999,1747747.61698259,338296.464556281,249823.376490863,258894.444302728,1969526.53448599,306119.841047144,166264.198877634
1923872.50866362,1722830.87810327,1694473.4470029,1882765.81951813,716764.501987815,1772920.92296141,102267.027304759,2367278.71299927,2105231.64779144,1905614.35713736,1271282.53814389,1609728.28099883,1211667.31445474,2300896.89528126,2279436.00052466,1825670.27304758,1111772.87015202,2109068.46815651,1144467.17087975,280960.461480711,2098997.40034464,2530034.84682289,2345178.20793588,1329900.72042587,1192814.50071236,0,2538762.76888424,1341455.84412272,2660272.43687612,823999.133448215,1992642.06128532,1279939.12549695,1360014.28534987,1686568.9014324,17142.135623731,134852.813742386,559820.417898029,1479561.75875747,1391088.67069205,1400159.73850391,781599.335401424,1498934.3417595,1318831.83669611
897452.885529882,1115607.21446243,1034442.78426211,746977.797464462,3254698.84374731,2119283.40469568,2436495.74157949,641832.611206846,909940.258945169,2249633.69312112,1351151.37033972,1264352.38046649,1424121.93308819,474546.247918336,513906.637611548,926011.326757034,1461783.83797157,666374.675043082,3678342.6381362,2818894.8032402,676445.742854948,11071.0678118655,668803.173955323,1701690.47558312,1389854.90578344,2538762.76888424,0,2343631.60108007,121509.667991878,1718864.14049942,832423.448278359,2263061.05858515,2087690.47558312,1254063.05858515,2555076.47738323,2672787.15550188,3093695.88515448,1356376.76708413,1384354.47250754,1375283.40469568,3315474.80265787,1194761.54339498,1376114.88245431
1492060.9665441,1228024.38661764,1554763.63543603,1775364.66581636,1702966.73760385,688629.50903902,1314350.28842544,1869945.30957905,1607898.24437122,671984.848098347,1168851.9471906,1085078.2104868,1095052.95731738,1869085.35316173,1847624.45840513,2031414.57249985,1062361.61518248,1677256.92603699,2439964.64556281,1568842.71247461,1667185.85822512,2344903.67901871,1847844.80451566,721227.488785465,1132557.79688213,1341455.84412272,2343631.60108007,0,2288028.57069974,1206765.72747708,1560830.5191658,82979.9276301721,277480.230740355,1097852.81374239,1346071.06781187,1432107.64773832,1855317.89258108,1059327.99384885,1122920.92296142,1125021.4280248,2077096.81008448,1335200.14357499,1145056.00795126
841849.855149552,1060004.1840821,1155952.45225399,868487.465456338,3376208.51173919,2051378.85912518,2558005.40957136,573342.279198726,842035.713374676,2181729.14755063,1472661.03833159,1208749.35008616,1516030.66274079,418943.217538007,458303.607231218,1047520.99474891,1583293.50596345,610771.644662753,3799852.30612808,2940404.47123208,620842.712474618,130237.590053236,600898.62838483,1646087.44520279,1511364.57377531,2660272.43687612,121509.667991878,2288028.57069974,0,1840373.8084913,776820.417898029,2207458.02820482,2032087.44520279,1198460.02820482,2676586.1453751,2794296.82349376,3215205.55314635,1300773.7367038,1328751.44212721,1319680.37431535,3436984.47064975,1316271.21138686,1414720.00487569
1245734.19818451,1044692.56762416,874574.818618073,1062867.1911333,1539935.20831128,1418697.61825805,721732.106143456,1689140.40252016,1427093.33731233,1551391.052434,539837.661840731,931589.970519725,527671.139599361,1622758.58480214,1601297.69004554,1005771.64466275,421333.044482738,1430930.1576774,1963579.00270017,1104131.16780417,1420859.08986553,1710136.21843806,1667039.89745677,712237.590053234,468399.06166072,823999.133448214,1718864.14049942,1206765.72747708,1840373.80849129,0,1314503.7508062,1126195.18498216,1062124.02512924,1008430.59095329,840312.841947198,958023.520065852,1378932.24971845,801423.448278356,712950.360212937,722021.428024802,1600711.16722184,695437.733628229,629391.18259971
93941.1254969543,332806.132548159,1001531.09601668,1222132.12639701,2668318.25151856,1427734.19818451,1900919.18985784,617198.051533945,494832.227193243,1558084.48660995,774666.088965477,481551.29855222,788832.611206846,357877.200360024,336416.305603426,1508057.14139947,893756.492761095,166048.773235279,3108748.84247185,2241727.41444705,156563.491861041,833695.526217,644168.614282422,918889.393668843,851376.76708413,1992642.06128531,832423.448278358,1560830.5191658,776820.417898027,1314503.75080621,0,1480259.97667087,1304889.39366884,471261.976670874,2007198.41047142,2097377.12602161,2524102.08949013,573575.685169858,601553.390593269,592482.322781404,2745881.00699352,781967.604155642,687521.953341746
1411490.42404917,1147453.84412272,1474193.09294111,1694794.12332144,1655533.28009878,608058.966544097,1233779.74593052,1789374.76708413,1527327.7018763,740752.400720047,1088281.40469568,1004507.66799188,1014482.41482245,1788514.81066681,1767053.91591021,1950844.03000493,981791.072687552,1596686.38354206,2392531.18805773,1521409.25496954,1586615.3157302,2264333.13652379,1767274.26202074,640656.946290542,1051987.2543872,1279939.12549695,2263061.05858514,82979.9276301721,2207458.02820481,1126195.18498215,1480259.97667087,0,196909.688245432,1017282.27124746,1294495.47468306,1384674.19023325,1807884.43507601,978757.45135393,1042350.38046649,1044450.88552988,2029663.3525794,1254629.60108007,1064485.46545634
1236119.84104714,972083.261120684,1298822.50993907,1519423.54031941,1735608.43995169,412906.637611547,1268291.4139224,1592465.0788387,1330418.01363087,545600.071787497,912910.821693644,829137.084989846,839111.831820421,1613144.22766478,1591683.33290818,1775473.4470029,806420.489685524,1421315.80054003,2472606.34791064,1601484.41482245,1411244.73272817,2088962.55352176,1570364.57377531,465286.363288512,876616.671385176,1360014.28534987,2087690.47558311,277480.230740355,2032087.44520278,1062124.02512924,1304889.39366884,196909.688245431,0,833627.416997969,1374570.63453597,1464749.35008616,1887959.59492892,803386.868351899,866979.79746446,869080.302527849,2109738.51243231,1079259.01807804,889114.882454306
402492.424049173,138455.844122716,697943.217538004,918544.247918335,2262502.01770263,956472.221513633,1594846.03000493,772092.49583667,510045.430628838,1086822.50993907,468592.929112562,76840.6204335659,482759.451353931,779516.810666811,758055.915910211,1204469.2629208,587683.33290818,587688.383542065,2799160.96399317,1928039.03090498,577617.315730199,1255335.13652379,749991.990773281,513073.159852915,545303.607231215,1686568.9014324,1254063.05858514,1097852.81374238,1198460.02820481,1008430.59095329,471261.976670873,1017282.27124746,833627.416997969,0,1701125.2506185,1791303.96616869,2214514.21101145,207007.142674937,295480.230740355,286409.162928489,2436293.12851485,478379.725676966,381448.793488831
1938428.85784972,1737387.22728938,1710787.15550188,1899079.52801711,704894.444302728,1787477.27214752,118580.735803744,2381835.06218537,2119787.99697754,1920170.70632347,1287596.24664288,1624284.63018494,1227981.02295373,2315453.24446736,2293992.34971076,1841983.98154656,1128086.578651,2123624.81734261,1129082.3945689,269090.403795622,2113553.74953075,2546348.55532187,2359734.55712198,1344457.06961198,1209128.20921134,17142.135623731,2555076.47738323,1346071.06781187,2676586.1453751,840312.841947199,2007198.41047142,1294495.47468306,1374570.63453597,1701125.2506185,0,124338.095116624,544435.64158718,1494118.10794357,1405645.01987815,1414716.08769002,766214.559090574,1515248.05025848,1335145.5451951
2028607.57339991,1827565.94283957,1828497.83362053,2016790.20613577,581911.688245431,1877655.98769771,236291.413922399,2472013.77773556,2209966.71252773,2010349.42187366,1405306.92476153,1714463.34573513,1343934.3417595,2405631.96001755,2384171.06526095,1959694.65966521,1245797.25676965,2213803.5328928,1012543.2893255,146107.647738325,2203732.46508094,2664059.23344052,2449913.27267217,1434635.78516217,1326838.88732999,134852.813742386,2672787.15550188,1432107.64773832,2794296.82349376,958023.520065853,2097377.12602161,1384674.19023325,1464749.35008616,1791303.96616869,124338.095116624,0,427896.53634378,1584296.82349376,1495823.73542834,1504894.80324021,649675.453847174,1632958.72837714,1451098.86400087
2455332.53686843,2250776.18768233,2249406.56327313,2437698.93578836,429808.224589211,2300866.23254047,661259.01807804,2895224.02257832,2633176.95737049,2430376.76708413,1826215.65441413,2137673.59057789,1770659.30522802,2832356.92348607,2810896.02872947,2380603.38931781,1670764.86092529,2640528.49636132,584646.752981723,286475.180106472,2630457.42854946,3084967.96309312,2873123.51751493,1857846.03000493,1747747.61698259,559820.417898029,3093695.88515448,1855317.89258108,3215205.55314635,1378932.24971845,2524102.08949013,1807884.43507601,1887959.59492892,2214514.21101145,544435.641587179,427896.536343779,0,2007507.06833652,1923720.27177212,1931619.76670873,221778.917503396,2053867.45802973,1877823.82746939
504806.132548159,291303.607231218,542298.556597332,762899.586977663,2094742.5663487,926231.672867565,1387838.88732999,939851.947190601,677804.881982769,1056581.96129301,262414.213562373,130166.522241371,275752.308678997,881830.519165798,860369.624409197,1048824.60198013,380676.190233247,690002.092041051,2592153.82131824,1721031.88823005,679931.024229186,1357648.84502277,917751.442127212,345313.708498985,338296.464556281,1479561.75875747,1356376.76708413,1059327.99384885,1300773.7367038,801423.448278356,573575.685169859,978757.45135393,803386.868351899,207007.142674937,1494118.10794357,1584296.82349376,2007507.06833652,0,107526.911934581,102597.979746447,2229285.98583991,322735.064736294,183554.349186104
532783.837971572,331742.20741123,434771.644662752,655372.675043083,2077149.63723614,989824.601980127,1299365.79926458,976190.042307225,714142.977099393,1120174.89040557,173112.698372208,218639.610306789,187279.220613579,909808.22458921,888347.32983261,941297.690045547,292203.10216783,717979.797464464,2508367.02475384,1641345.59672904,707908.729652599,1385626.55044619,954089.537243836,402279.220613576,249823.376490863,1391088.67069205,1384354.47250754,1122920.92296141,1328751.44212721,712950.360212937,601553.390593272,1042350.38046649,866979.79746446,295480.230740355,1405645.01987815,1495823.73542834,1923720.27177212,107526.911934581,0,9071.06781186548,2145499.18927551,215208.152801713,85968.5627484771
523712.770159707,322671.139599365,439700.576850887,660301.607231217,2085049.13217275,991925.107043516,1308436.86707644,967118.974495359,705071.909287528,1122275.39546896,182183.766184074,209568.542494924,196350.288425444,900737.156777345,879276.262020744,946226.622233681,301274.169979695,708908.729652599,2516266.51969045,1649245.09166565,698837.661840733,1376555.48263432,945018.469431971,404379.725676965,258894.444302728,1400159.73850392,1375283.40469568,1125021.4280248,1319680.37431535,722021.428024803,592482.322781406,1044450.88552988,869080.302527849,286409.162928489,1414716.08769002,1504894.80324021,1931619.76670873,102597.979746447,9071.06781186548,0,2153398.68421212,220137.084989848,95039.6305603426
2677111.45437182,2472555.10518572,2471185.48077652,2659477.85329176,614373.938657006,2522645.15004386,883037.935581432,3117002.94008171,2854955.87487388,2652155.68458752,2047994.57191752,2359452.50808128,1992438.22273141,3054135.84098946,3032674.94623286,2602382.3068212,1892543.77842869,2862307.41386471,367277.220613577,508254.097609863,2852236.34605285,3306746.88059651,3094902.43501832,2079624.94750832,1969526.53448598,781599.33540142,3315474.80265787,2077096.81008448,3436984.47064975,1600711.16722184,2745881.00699352,2029663.3525794,2109738.51243232,2436293.12851485,766214.559090571,649675.453847171,221778.917503396,2229285.98583991,2145499.18927551,2153398.68421212,0,2275646.37553312,2099602.74497278
713198.051533943,512156.4209736,230350.288425444,450951.318805773,2214870.41662256,1202103.8225937,1396667.31445474,1156604.25586959,894557.190661763,1332454.11101914,227651.803615609,401539.105243401,289852.813742385,1090222.43815158,1068761.54339498,779638.743755004,387161.471607486,898394.011026835,2638514.21101145,1779066.37611546,888322.943214969,1186033.62133362,1134503.75080621,614558.441227154,306119.841047144,1498934.3417595,1194761.54339498,1335200.14357499,1316271.21138686,695437.733628229,781967.604155642,1254629.60108007,1079259.01807804,478379.725676966,1515248.05025848,1632958.72837713,2053867.45802973,322735.064736294,215208.152801713,220137.084989848,2275646.37553313,0,194625.41699797
618752.400720048,417710.770159706,411703.62748477,632304.657865101,2033010.55224629,1023675.41572251,1221251.10089237,1062158.6050557,800111.539847869,1156368.84989846,89553.5207589793,304608.173055266,107992.949366117,995776.787337686,974315.892581086,888354.564548594,214088.403795622,803948.36021294,2462470.58045111,1597206.51173919,793877.292401075,1367386.96039295,1040058.09999231,424414.305603424,166264.198877634,1318831.83669611,1376114.88245431,1145056.00795126,1414720.00487569,629391.182599709,687521.953341748,1064485.46545634,889114.882454306,381448.79348883,1335145.5451951,1451098.86400087,1877823.82746939,183554.349186104,85968.5627484771,95039.6305603426,2099602.74497279,194625.416997969,0
